[0.012s][info][gc,init] CardTable entry size: 512
[5.486s][info][gc          ] GC(21) Pause Remark 1429M->1429M(2384M) 2.426ms
[5.486s][info][gc,cpu      ] GC(21) User=0.02s Sys=0.00s Real=0.00s
[5.487s][info][gc,marking  ] GC(21) Concurrent Mark 6.495ms
[5.487s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.488s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.747ms
[5.488s][info][gc,start    ] GC(21) Pause Cleanup
[5.489s][info][gc          ] GC(21) Pause Cleanup 1430M->1430M(2384M) 0.215ms
[5.489s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.489s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.489s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.030ms
[5.489s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.492s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.113ms
[5.492s][info][gc          ] GC(21) Concurrent Mark Cycle 12.246ms
[5.816s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.816s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[5.826s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[5.826s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[5.826s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 8.7ms
[5.826s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[5.826s][info][gc,phases   ] GC(22)   Other: 0.1ms
[5.826s][info][gc,heap     ] GC(22) Eden regions: 204->0(279)
[5.826s][info][gc,heap     ] GC(22) Survivor regions: 5->27(27)
[5.826s][info][gc,heap     ] GC(22) Old regions: 706->724
[5.826s][info][gc,heap     ] GC(22) Humongous regions: 2->0
[5.826s][info][gc,metaspace] GC(22) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[5.826s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1833M->1501M(2384M) 10.075ms
[5.826s][info][gc,cpu      ] GC(22) User=0.00s Sys=0.00s Real=0.01s
[6.177s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.177s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.195s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.195s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.195s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 16.6ms
[6.195s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.7ms
[6.195s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.195s][info][gc,heap     ] GC(23) Eden regions: 279->0(250)
[6.195s][info][gc,heap     ] GC(23) Survivor regions: 27->39(39)
[6.195s][info][gc,heap     ] GC(23) Old regions: 724->768
[6.195s][info][gc,heap     ] GC(23) Humongous regions: 1->0
[6.195s][info][gc,metaspace] GC(23) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.195s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2061M->1612M(2384M) 18.050ms
[6.195s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[6.203s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.203s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.212s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.212s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.212s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 7.7ms
[6.212s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.6ms
[6.212s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.212s][info][gc,heap     ] GC(24) Eden regions: 7->0(255)
[6.212s][info][gc,heap     ] GC(24) Survivor regions: 39->2(37)
[6.212s][info][gc,heap     ] GC(24) Old regions: 768->807
[6.212s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.212s][info][gc,metaspace] GC(24) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.212s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1625M->1616M(2384M) 9.153ms
[6.212s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.01s
[6.212s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.212s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.212s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 0.271ms
[6.212s][info][gc,marking  ] GC(25) Concurrent Mark
[6.212s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.212s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.217s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.491ms
[6.217s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.217s][info][gc,marking  ] GC(25) Concurrent Preclean 0.014ms
[6.217s][info][gc,start    ] GC(25) Pause Remark
[6.219s][info][gc          ] GC(25) Pause Remark 1626M->1626M(2714M) 2.346ms
[6.219s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.220s][info][gc,marking  ] GC(25) Concurrent Mark 7.130ms
[6.220s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.221s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.477ms
[6.221s][info][gc,start    ] GC(25) Pause Cleanup
[6.221s][info][gc          ] GC(25) Pause Cleanup 1627M->1627M(2714M) 0.291ms
[6.221s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.222s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.222s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.024ms
[6.222s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.225s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.715ms
[6.225s][info][gc          ] GC(25) Concurrent Mark Cycle 13.376ms
[6.616s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.617s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[6.628s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[6.628s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[6.628s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 10.0ms
[6.628s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.7ms
[6.628s][info][gc,phases   ] GC(26)   Other: 0.1ms
[6.628s][info][gc,heap     ] GC(26) Eden regions: 255->0(319)
[6.628s][info][gc,heap     ] GC(26) Survivor regions: 2->33(33)
[6.628s][info][gc,heap     ] GC(26) Old regions: 807->825
[6.628s][info][gc,heap     ] GC(26) Humongous regions: 3->0
[6.628s][info][gc,metaspace] GC(26) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[6.628s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2132M->1714M(2714M) 11.390ms
[6.628s][info][gc,cpu      ] GC(26) User=0.16s Sys=0.00s Real=0.01s
[7.020s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.020s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.041s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.041s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[7.041s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 19.5ms
[7.041s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.8ms
[7.041s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.041s][info][gc,heap     ] GC(27) Eden regions: 319->0(286)
[7.041s][info][gc,heap     ] GC(27) Survivor regions: 33->44(44)
[7.041s][info][gc,heap     ] GC(27) Old regions: 825->877
[7.041s][info][gc,heap     ] GC(27) Humongous regions: 4->0
[7.041s][info][gc,metaspace] GC(27) Metaspace: 1321K(1472K)->1321K(1472K) NonClass: 1224K(1280K)->1224K(1280K) Class: 97K(192K)->97K(192K)
[7.041s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2360M->1840M(2714M) 20.913ms
[7.041s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.02s
[7.573s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[7.573s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[7.595s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.2ms
[7.595s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.1ms
[7.595s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 21.3ms
[7.595s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.4ms
[7.595s][info][gc,phases   ] GC(28)   Other: 0.1ms
[7.595s][info][gc,heap     ] GC(28) Eden regions: 286->0(261)
[7.595s][info][gc,heap     ] GC(28) Survivor regions: 44->42(42)
[7.595s][info][gc,heap     ] GC(28) Old regions: 877->928
[7.595s][info][gc,heap     ] GC(28) Humongous regions: 1->0
[7.595s][info][gc,metaspace] GC(28) Metaspace: 1623K(1792K)->1623K(1792K) NonClass: 1470K(1536K)->1470K(1536K) Class: 153K(256K)->153K(256K)
[7.596s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2414M->1938M(2714M) 22.500ms
[7.596s][info][gc,cpu      ] GC(28) User=0.30s Sys=0.00s Real=0.02s
[7.596s][info][gc          ] GC(29) Concurrent Mark Cycle
[7.596s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[7.600s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 3.938ms
[7.600s][info][gc,marking  ] GC(29) Concurrent Mark
[7.600s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[7.600s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[7.606s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 6.578ms
[7.606s][info][gc,marking  ] GC(29) Concurrent Preclean
[7.606s][info][gc,marking  ] GC(29) Concurrent Preclean 0.021ms
[7.606s][info][gc,start    ] GC(29) Pause Remark
[7.610s][info][gc          ] GC(29) Pause Remark 1956M->1956M(3268M) 3.205ms
[7.610s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[7.610s][info][gc,marking  ] GC(29) Concurrent Mark 10.073ms
[7.610s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[7.616s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 6.419ms
[7.616s][info][gc,start    ] GC(29) Pause Cleanup
[7.617s][info][gc          ] GC(29) Pause Cleanup 1964M->1964M(3268M) 0.308ms
[7.617s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[7.617s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[7.617s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.034ms
[7.617s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[7.622s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 5.219ms
[7.622s][info][gc          ] GC(29) Concurrent Mark Cycle 26.408ms
[7.979s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.979s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[7.999s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[7.999s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.2ms
[7.999s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 19.6ms
[7.999s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.5ms
[7.999s][info][gc,phases   ] GC(30)   Other: 0.1ms
[8.000s][info][gc,heap     ] GC(30) Eden regions: 261->0(436)
[8.000s][info][gc,heap     ] GC(30) Survivor regions: 42->12(38)
[8.000s][info][gc,heap     ] GC(30) Old regions: 928->970
[8.000s][info][gc,heap     ] GC(30) Humongous regions: 3->3
[8.000s][info][gc,metaspace] GC(30) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[8.000s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2466M->1968M(3268M) 20.821ms
[8.000s][info][gc,cpu      ] GC(30) User=0.16s Sys=0.00s Real=0.02s
[8.194s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[8.194s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.212s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[8.212s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.2ms
[8.212s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 16.3ms
[8.212s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.3ms
[8.212s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.212s][info][gc,heap     ] GC(31) Eden regions: 132->0(435)
[8.212s][info][gc,heap     ] GC(31) Survivor regions: 12->7(18)
[8.212s][info][gc,heap     ] GC(31) Old regions: 970->981
[8.212s][info][gc,heap     ] GC(31) Humongous regions: 6->6
[8.212s][info][gc,metaspace] GC(31) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[8.212s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2238M->1985M(3268M) 17.426ms
[8.212s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.02s
[8.315s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[8.315s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[8.326s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[8.326s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.3ms
[8.326s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 10.0ms
[8.326s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.3ms
[8.326s][info][gc,phases   ] GC(32)   Other: 0.1ms
[8.326s][info][gc,heap     ] GC(32) Eden regions: 74->0(72)
[8.326s][info][gc,heap     ] GC(32) Survivor regions: 7->9(11)
[8.326s][info][gc,heap     ] GC(32) Old regions: 981->981
[8.326s][info][gc,heap     ] GC(32) Humongous regions: 6->6
[8.326s][info][gc,metaspace] GC(32) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[8.326s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2133M->1990M(3268M) 11.077ms
[8.326s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.00s Real=0.01s
[8.417s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[8.417s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[8.429s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[8.429s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.2ms
[8.429s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 11.1ms
[8.429s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.3ms
[8.429s][info][gc,phases   ] GC(33)   Other: 0.1ms
[8.429s][info][gc,heap     ] GC(33) Eden regions: 72->0(436)
[8.429s][info][gc,heap     ] GC(33) Survivor regions: 9->6(11)
[8.429s][info][gc,heap     ] GC(33) Old regions: 981->987
[8.429s][info][gc,heap     ] GC(33) Humongous regions: 6->6
[8.429s][info][gc,metaspace] GC(33) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[8.429s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 2134M->1995M(3268M) 12.152ms
[8.430s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.01s
[9.006s][info][gc,start    ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause)
[9.007s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[9.028s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[9.028s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.4ms
[9.028s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 19.6ms
[9.028s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.8ms
[9.028s][info][gc,phases   ] GC(34)   Other: 0.1ms
[9.028s][info][gc,heap     ] GC(34) Eden regions: 436->0(499)
[9.028s][info][gc,heap     ] GC(34) Survivor regions: 6->19(56)
[9.028s][info][gc,heap     ] GC(34) Old regions: 987->987
[9.028s][info][gc,heap     ] GC(34) Humongous regions: 6->6
[9.028s][info][gc,metaspace] GC(34) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[9.028s][info][gc          ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause) 2867M->2022M(3328M) 21.384ms
[9.028s][info][gc,cpu      ] GC(34) User=0.16s Sys=0.00s Real=0.02s
[9.116s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[9.117s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[9.139s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[9.139s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[9.139s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 21.3ms
[9.139s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.4ms
[9.139s][info][gc,phases   ] GC(35)   Other: 0.1ms
[9.139s][info][gc,heap     ] GC(35) Eden regions: 64->0(264)
[9.139s][info][gc,heap     ] GC(35) Survivor regions: 19->5(11)
[9.139s][info][gc,heap     ] GC(35) Old regions: 987->1005
[9.139s][info][gc,heap     ] GC(35) Humongous regions: 11->11
[9.139s][info][gc,metaspace] GC(35) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[9.139s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2160M->2041M(3328M) 22.447ms
[9.139s][info][gc,cpu      ] GC(35) User=0.16s Sys=0.00s Real=0.02s
[9.327s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[9.327s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[9.341s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[9.341s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.2ms
[9.341s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 12.7ms
[9.341s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.4ms
[9.341s][info][gc,phases   ] GC(36)   Other: 0.1ms
[9.341s][info][gc,heap     ] GC(36) Eden regions: 145->0(430)
[9.341s][info][gc,heap     ] GC(36) Survivor regions: 5->8(19)
[9.341s][info][gc,heap     ] GC(36) Old regions: 1005->1005
[9.341s][info][gc,heap     ] GC(36) Humongous regions: 11->11
[9.341s][info][gc,metaspace] GC(36) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[9.341s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2331M->2047M(3328M) 13.951ms
[9.341s][info][gc,cpu      ] GC(36) User=0.14s Sys=0.00s Real=0.01s
[9.519s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[9.519s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[9.535s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.2ms
[9.535s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.2ms
[9.535s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 15.5ms
[9.535s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.5ms
[9.535s][info][gc,phases   ] GC(37)   Other: 0.1ms
[9.535s][info][gc,heap     ] GC(37) Eden regions: 131->0(538)
[9.536s][info][gc,heap     ] GC(37) Survivor regions: 8->13(18)
[9.536s][info][gc,heap     ] GC(37) Old regions: 1005->1005
[9.536s][info][gc,heap     ] GC(37) Humongous regions: 11->11
[9.536s][info][gc,metaspace] GC(37) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[9.536s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2309M->2056M(3328M) 16.772ms
[9.536s][info][gc,cpu      ] GC(37) User=0.16s Sys=0.00s Real=0.02s
[9.750s][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[9.750s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[9.770s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.2ms
[9.770s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.2ms
[9.770s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 18.8ms
[9.770s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.5ms
[9.770s][info][gc,phases   ] GC(38)   Other: 0.1ms
[9.770s][info][gc,heap     ] GC(38) Eden regions: 163->0(532)
[9.770s][info][gc,heap     ] GC(38) Survivor regions: 13->16(22)
[9.770s][info][gc,heap     ] GC(38) Old regions: 1005->1005
[9.770s][info][gc,heap     ] GC(38) Humongous regions: 11->11
[9.770s][info][gc,metaspace] GC(38) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[9.770s][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 2382M->2063M(3328M) 20.139ms
[9.770s][info][gc,cpu      ] GC(38) User=0.16s Sys=0.02s Real=0.02s
[10.078s][info][gc,start    ] GC(39) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[10.078s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[10.103s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.3ms
[10.103s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.3ms
[10.103s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 24.0ms
[10.103s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.5ms
[10.103s][info][gc,phases   ] GC(39)   Other: 0.1ms
[10.103s][info][gc,heap     ] GC(39) Eden regions: 232->0(518)
[10.103s][info][gc,heap     ] GC(39) Survivor regions: 16->23(31)
[10.103s][info][gc,heap     ] GC(39) Old regions: 1005->1005
[10.103s][info][gc,heap     ] GC(39) Humongous regions: 11->11
[10.103s][info][gc,metaspace] GC(39) Metaspace: 1648K(1792K)->1648K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[10.103s][info][gc          ] GC(39) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2527M->2076M(3328M) 25.357ms
[10.103s][info][gc,cpu      ] GC(39) User=0.20s Sys=0.00s Real=0.02s
[10.103s][info][gc          ] GC(40) Concurrent Mark Cycle
[10.103s][info][gc,marking  ] GC(40) Concurrent Scan Root Regions
[10.121s][info][gc,marking  ] GC(40) Concurrent Scan Root Regions 18.063ms
[10.121s][info][gc,marking  ] GC(40) Concurrent Mark
[10.121s][info][gc,marking  ] GC(40) Concurrent Mark From Roots
[10.121s][info][gc,task     ] GC(40) Using 3 workers of 3 for marking
[10.211s][info][gc,marking  ] GC(40) Concurrent Mark From Roots 89.984ms
[10.211s][info][gc,marking  ] GC(40) Concurrent Preclean
[10.211s][info][gc,marking  ] GC(40) Concurrent Preclean 0.027ms
[10.211s][info][gc,start    ] GC(40) Pause Remark
[10.214s][info][gc          ] GC(40) Pause Remark 2208M->2196M(3664M) 2.295ms
[10.214s][info][gc,cpu      ] GC(40) User=0.00s Sys=0.00s Real=0.00s
[10.214s][info][gc,marking  ] GC(40) Concurrent Mark 92.586ms
[10.214s][info][gc,marking  ] GC(40) Concurrent Rebuild Remembered Sets and Scrub Regions
[10.264s][info][gc,marking  ] GC(40) Concurrent Rebuild Remembered Sets and Scrub Regions 50.517ms
[10.265s][info][gc,start    ] GC(40) Pause Cleanup
[10.265s][info][gc          ] GC(40) Pause Cleanup 2255M->2255M(3664M) 0.378ms
[10.265s][info][gc,cpu      ] GC(40) User=0.00s Sys=0.00s Real=0.00s
[10.265s][info][gc,marking  ] GC(40) Concurrent Clear Claimed Marks
[10.265s][info][gc,marking  ] GC(40) Concurrent Clear Claimed Marks 0.038ms
[10.265s][info][gc,marking  ] GC(40) Concurrent Cleanup for Next Mark
[10.271s][info][gc,marking  ] GC(40) Concurrent Cleanup for Next Mark 5.690ms
[10.271s][info][gc          ] GC(40) Concurrent Mark Cycle 167.757ms
[10.552s][info][gc,start    ] GC(41) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[10.552s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[10.579s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.2ms
[10.579s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.4ms
[10.579s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 25.8ms
[10.579s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.6ms
[10.579s][info][gc,phases   ] GC(41)   Other: 0.1ms
[10.579s][info][gc,heap     ] GC(41) Eden regions: 301->0(673)
[10.579s][info][gc,heap     ] GC(41) Survivor regions: 23->26(41)
[10.579s][info][gc,heap     ] GC(41) Old regions: 1005->1009
[10.579s][info][gc,heap     ] GC(41) Humongous regions: 5->5
[10.579s][info][gc,metaspace] GC(41) Metaspace: 1648K(1792K)->1648K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[10.579s][info][gc          ] GC(41) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2666M->2079M(3664M) 27.439ms
[10.579s][info][gc,cpu      ] GC(41) User=0.31s Sys=0.00s Real=0.03s
[11.507s][info][gc,start    ] GC(42) Pause Young (Mixed) (G1 Evacuation Pause)
[11.507s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[11.559s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[11.559s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.8ms
[11.559s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 50.1ms
[11.559s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.9ms
[11.559s][info][gc,phases   ] GC(42)   Other: 0.1ms
[11.559s][info][gc,heap     ] GC(42) Eden regions: 673->0(646)
[11.559s][info][gc,heap     ] GC(42) Survivor regions: 26->46(88)
[11.559s][info][gc,heap     ] GC(42) Old regions: 1009->1007
[11.559s][info][gc,heap     ] GC(42) Humongous regions: 14->14
