[0.010s][info][gc,init] CardTable entry size: 512
[7.108s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[7.109s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.6ms
[7.109s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 50.0ms
[7.109s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[7.109s][info][gc,phases   ] GC(22)   Other: 0.1ms
[7.109s][info][gc,heap     ] GC(22) Eden regions: 333->0(595)
[7.109s][info][gc,heap     ] GC(22) Survivor regions: 35->27(46)
[7.109s][info][gc,heap     ] GC(22) Old regions: 418->438
[7.109s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[7.109s][info][gc,metaspace] GC(22) Metaspace: 1703K(1856K)->1703K(1856K) NonClass: 1531K(1600K)->1531K(1600K) Class: 171K(256K)->171K(256K)
[7.109s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1610M->969M(2332M) 51.930ms
[7.109s][info][gc,cpu      ] GC(22) User=0.61s Sys=0.02s Real=0.05s
[7.695s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[7.695s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[7.741s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[7.741s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.7ms
[7.741s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 44.8ms
[7.741s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.6ms
[7.741s][info][gc,phases   ] GC(23)   Other: 0.1ms
[7.742s][info][gc,heap     ] GC(23) Eden regions: 453->0(577)
[7.742s][info][gc,heap     ] GC(23) Survivor regions: 27->36(60)
[7.742s][info][gc,heap     ] GC(23) Old regions: 438->438
[7.742s][info][gc,heap     ] GC(23) Humongous regions: 20->20
[7.742s][info][gc,metaspace] GC(23) Metaspace: 1703K(1856K)->1703K(1856K) NonClass: 1531K(1600K)->1531K(1600K) Class: 171K(256K)->171K(256K)
[7.742s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 1875M->987M(2332M) 46.639ms
[7.742s][info][gc,cpu      ] GC(23) User=0.47s Sys=0.00s Real=0.05s
[8.728s][info][gc,heap,exit] Heap
[8.728s][info][gc,heap,exit]  garbage-first heap   total 2387968K, used 1522688K [0x0000000700000000, 0x0000000800000000)
[8.728s][info][gc,heap,exit]   region size 2048K, 265 young (542720K), 36 survivors (73728K)
[8.728s][info][gc,heap,exit]  Metaspace       used 1864K, committed 1984K, reserved 1114112K
[8.728s][info][gc,heap,exit]   class space    used 190K, committed 256K, reserved 1048576K
