[0.012s][info][gc,init] CardTable entry size: 512
[6.441s][info][gc,heap     ] GC(21) Old regions: 435->488
[6.441s][info][gc,heap     ] GC(21) Humongous regions: 14->14
[6.441s][info][gc,metaspace] GC(21) Metaspace: 1790K(1920K)->1790K(1920K) NonClass: 1648K(1664K)->1648K(1664K) Class: 142K(256K)->142K(256K)
[6.441s][info][gc          ] GC(21) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1773M->1105M(2374M) 40.559ms
[6.441s][info][gc,cpu      ] GC(21) User=0.30s Sys=0.00s Real=0.04s
[6.862s][info][gc,start    ] GC(22) Pause Young (Mixed) (G1 Evacuation Pause)
[6.862s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.898s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[6.898s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.4ms
[6.898s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 34.2ms
[6.898s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[6.898s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.898s][info][gc,heap     ] GC(22) Eden regions: 478->0(454)
[6.898s][info][gc,heap     ] GC(22) Survivor regions: 52->61(67)
[6.898s][info][gc,heap     ] GC(22) Old regions: 488->507
[6.898s][info][gc,heap     ] GC(22) Humongous regions: 18->14
[6.898s][info][gc,metaspace] GC(22) Metaspace: 1790K(1920K)->1790K(1920K) NonClass: 1648K(1664K)->1648K(1664K) Class: 142K(256K)->142K(256K)
[6.898s][info][gc          ] GC(22) Pause Young (Mixed) (G1 Evacuation Pause) 2069M->1163M(2374M) 35.976ms
[6.898s][info][gc,cpu      ] GC(22) User=0.47s Sys=0.00s Real=0.04s
[7.288s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[7.288s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[7.321s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[7.321s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.3ms
[7.321s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 30.8ms
[7.321s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.7ms
[7.321s][info][gc,phases   ] GC(23)   Other: 0.1ms
[7.321s][info][gc,heap     ] GC(23) Eden regions: 454->0(408)
[7.321s][info][gc,heap     ] GC(23) Survivor regions: 61->58(65)
[7.321s][info][gc,heap     ] GC(23) Old regions: 507->568
[7.321s][info][gc,heap     ] GC(23) Humongous regions: 16->14
[7.321s][info][gc,metaspace] GC(23) Metaspace: 1790K(1920K)->1790K(1920K) NonClass: 1648K(1664K)->1648K(1664K) Class: 142K(256K)->142K(256K)
[7.321s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 2075M->1277M(2374M) 32.457ms
[7.321s][info][gc,cpu      ] GC(23) User=0.31s Sys=0.00s Real=0.03s
[7.370s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[7.370s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[7.391s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[7.391s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.2ms
[7.391s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 19.2ms
[7.391s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.5ms
[7.391s][info][gc,phases   ] GC(24)   Other: 0.2ms
[7.391s][info][gc,heap     ] GC(24) Eden regions: 58->0(417)
[7.391s][info][gc,heap     ] GC(24) Survivor regions: 58->10(59)
[7.391s][info][gc,heap     ] GC(24) Old regions: 568->626
[7.391s][info][gc,heap     ] GC(24) Humongous regions: 14->14
[7.391s][info][gc,metaspace] GC(24) Metaspace: 1790K(1920K)->1790K(1920K) NonClass: 1648K(1664K)->1648K(1664K) Class: 142K(256K)->142K(256K)
[7.391s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1392M->1298M(2374M) 20.555ms
[7.391s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.02s
[7.391s][info][gc          ] GC(25) Concurrent Mark Cycle
[7.391s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[7.393s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 2.321ms
[7.393s][info][gc,marking  ] GC(25) Concurrent Mark
[7.393s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[7.393s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[7.563s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 169.993ms
[7.563s][info][gc,marking  ] GC(25) Concurrent Preclean
[7.563s][info][gc,marking  ] GC(25) Concurrent Preclean 0.020ms
[7.563s][info][gc,start    ] GC(25) Pause Remark
[7.568s][info][gc          ] GC(25) Pause Remark 1603M->1477M(2468M) 4.158ms
[7.568s][info][gc,cpu      ] GC(25) User=0.08s Sys=0.00s Real=0.01s
[7.568s][info][gc,marking  ] GC(25) Concurrent Mark 174.460ms
[7.568s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[7.681s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 113.258ms
[7.681s][info][gc,start    ] GC(25) Pause Cleanup
[7.682s][info][gc          ] GC(25) Pause Cleanup 1654M->1654M(2468M) 0.409ms
[7.682s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[7.682s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[7.682s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.044ms
[7.682s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[7.685s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.640ms
[7.685s][info][gc          ] GC(25) Concurrent Mark Cycle 294.534ms
[7.837s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.837s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.855s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[7.855s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.4ms
[7.855s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 16.6ms
[7.855s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.6ms
[7.855s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.855s][info][gc,heap     ] GC(26) Eden regions: 417->0(462)
[7.855s][info][gc,heap     ] GC(26) Survivor regions: 10->54(54)
[7.855s][info][gc,heap     ] GC(26) Old regions: 568->574
[7.855s][info][gc,heap     ] GC(26) Humongous regions: 11->9
[7.855s][info][gc,metaspace] GC(26) Metaspace: 1790K(1920K)->1790K(1920K) NonClass: 1648K(1664K)->1648K(1664K) Class: 142K(256K)->142K(256K)
[7.855s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2010M->1274M(2468M) 18.173ms
[7.855s][info][gc,cpu      ] GC(26) User=0.16s Sys=0.00s Real=0.02s
[8.242s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[8.242s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[8.275s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[8.275s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.4ms
[8.275s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 30.7ms
[8.275s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 1.1ms
[8.275s][info][gc,phases   ] GC(27)   Other: 0.1ms
[8.275s][info][gc,heap     ] GC(27) Eden regions: 462->0(478)
[8.275s][info][gc,heap     ] GC(27) Survivor regions: 54->59(65)
[8.275s][info][gc,heap     ] GC(27) Old regions: 574->611
[8.275s][info][gc,heap     ] GC(27) Humongous regions: 11->9
[8.275s][info][gc,metaspace] GC(27) Metaspace: 1790K(1920K)->1790K(1920K) NonClass: 1648K(1664K)->1648K(1664K) Class: 142K(256K)->142K(256K)
[8.275s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2202M->1356M(2602M) 32.875ms
[8.275s][info][gc,cpu      ] GC(27) User=0.30s Sys=0.02s Real=0.03s
[8.523s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[8.523s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.550s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[8.550s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.3ms
[8.550s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 25.3ms
[8.550s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.5ms
[8.550s][info][gc,phases   ] GC(28)   Other: 0.2ms
[8.550s][info][gc,heap     ] GC(28) Eden regions: 277->0(456)
[8.550s][info][gc,heap     ] GC(28) Survivor regions: 59->35(68)
[8.550s][info][gc,heap     ] GC(28) Old regions: 611->669
[8.550s][info][gc,heap     ] GC(28) Humongous regions: 9->9
[8.550s][info][gc,metaspace] GC(28) Metaspace: 1790K(1920K)->1790K(1920K) NonClass: 1648K(1664K)->1648K(1664K) Class: 142K(256K)->142K(256K)
[8.550s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1910M->1423M(2602M) 26.767ms
[8.550s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.03s
[8.550s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.550s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.553s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 3.112ms
[8.553s][info][gc,marking  ] GC(29) Concurrent Mark
[8.553s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.553s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.749s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 195.585ms
[8.749s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.749s][info][gc,marking  ] GC(29) Concurrent Preclean 0.019ms
[8.749s][info][gc,start    ] GC(29) Pause Remark
[8.753s][info][gc          ] GC(29) Pause Remark 1783M->1685M(2818M) 4.097ms
[8.753s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.753s][info][gc,marking  ] GC(29) Concurrent Mark 199.986ms
[8.753s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.872s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 118.951ms
[8.872s][info][gc,start    ] GC(29) Pause Cleanup
[8.873s][info][gc          ] GC(29) Pause Cleanup 1840M->1840M(2818M) 0.421ms
[8.873s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.873s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.873s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.040ms
[8.873s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.877s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 4.300ms
[8.877s][info][gc          ] GC(29) Concurrent Mark Cycle 327.331ms
[9.057s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[9.057s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[9.082s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[9.082s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.4ms
[9.082s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 24.1ms
[9.082s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.7ms
[9.082s][info][gc,phases   ] GC(30)   Other: 0.1ms
[9.082s][info][gc,heap     ] GC(30) Eden regions: 456->0(542)
[9.082s][info][gc,heap     ] GC(30) Survivor regions: 35->57(62)
[9.082s][info][gc,heap     ] GC(30) Old regions: 620->654
[9.082s][info][gc,heap     ] GC(30) Humongous regions: 13->9
[9.082s][info][gc,metaspace] GC(30) Metaspace: 1790K(1920K)->1790K(1920K) NonClass: 1648K(1664K)->1648K(1664K) Class: 142K(256K)->142K(256K)
[9.082s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2245M->1439M(2818M) 25.805ms
[9.082s][info][gc,cpu      ] GC(30) User=0.16s Sys=0.00s Real=0.03s
[9.898s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[9.898s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[9.932s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[9.932s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.4ms
[9.932s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 32.3ms
[9.932s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.7ms
[9.932s][info][gc,phases   ] GC(31)   Other: 0.1ms
[9.932s][info][gc,heap     ] GC(31) Eden regions: 542->0(534)
[9.932s][info][gc,heap     ] GC(31) Survivor regions: 57->35(75)
[9.932s][info][gc,heap     ] GC(31) Old regions: 654->694
[9.932s][info][gc,heap     ] GC(31) Humongous regions: 10->9
[9.932s][info][gc,metaspace] GC(31) Metaspace: 1817K(1984K)->1817K(1984K) NonClass: 1670K(1728K)->1670K(1728K) Class: 147K(256K)->147K(256K)
[9.932s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2525M->1475M(2818M) 34.139ms
[9.932s][info][gc,cpu      ] GC(31) User=0.31s Sys=0.00s Real=0.03s
[10.956s][info][gc,start    ] GC(32) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[10.956s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[10.990s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[10.990s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.5ms
[10.990s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 31.9ms
[10.990s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 1.0ms
[10.990s][info][gc,phases   ] GC(32)   Other: 0.2ms
[10.990s][info][gc,heap     ] GC(32) Eden regions: 534->0(541)
[10.990s][info][gc,heap     ] GC(32) Survivor regions: 35->47(72)
[10.990s][info][gc,heap     ] GC(32) Old regions: 694->694
[10.990s][info][gc,heap     ] GC(32) Humongous regions: 9->9
[10.990s][info][gc,metaspace] GC(32) Metaspace: 1817K(1984K)->1817K(1984K) NonClass: 1670K(1728K)->1670K(1728K) Class: 147K(256K)->147K(256K)
[10.990s][info][gc          ] GC(32) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2543M->1499M(2818M) 34.210ms
[10.990s][info][gc,cpu      ] GC(32) User=0.45s Sys=0.02s Real=0.03s
[10.990s][info][gc          ] GC(33) Concurrent Mark Cycle
[10.990s][info][gc,marking  ] GC(33) Concurrent Scan Root Regions
[11.000s][info][gc,marking  ] GC(33) Concurrent Scan Root Regions 9.532ms
[11.000s][info][gc,marking  ] GC(33) Concurrent Mark
[11.000s][info][gc,marking  ] GC(33) Concurrent Mark From Roots
[11.000s][info][gc,task     ] GC(33) Using 3 workers of 3 for marking
[11.173s][info][gc,marking  ] GC(33) Concurrent Mark From Roots 173.055ms
[11.173s][info][gc,marking  ] GC(33) Concurrent Preclean
[11.173s][info][gc,marking  ] GC(33) Concurrent Preclean 0.022ms
[11.173s][info][gc,start    ] GC(33) Pause Remark
[11.177s][info][gc          ] GC(33) Pause Remark 1647M->1443M(2818M) 3.212ms
[11.177s][info][gc,cpu      ] GC(33) User=0.09s Sys=0.00s Real=0.00s
[11.177s][info][gc,marking  ] GC(33) Concurrent Mark 176.645ms
[11.177s][info][gc,marking  ] GC(33) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.332s][info][gc,marking  ] GC(33) Concurrent Rebuild Remembered Sets and Scrub Regions 155.394ms
[11.332s][info][gc,start    ] GC(33) Pause Cleanup
[11.333s][info][gc          ] GC(33) Pause Cleanup 1588M->1588M(2818M) 0.388ms
[11.333s][info][gc,cpu      ] GC(33) User=0.02s Sys=0.00s Real=0.00s
[11.333s][info][gc,marking  ] GC(33) Concurrent Clear Claimed Marks
[11.333s][info][gc,marking  ] GC(33) Concurrent Clear Claimed Marks 0.031ms
[11.333s][info][gc,marking  ] GC(33) Concurrent Cleanup for Next Mark
[11.336s][info][gc,marking  ] GC(33) Concurrent Cleanup for Next Mark 3.361ms
[11.336s][info][gc          ] GC(33) Concurrent Mark Cycle 345.768ms
[12.096s][info][gc,start    ] GC(34) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[12.096s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[12.139s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[12.139s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.8ms
[12.139s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 40.0ms
[12.139s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 1.0ms
[12.139s][info][gc,phases   ] GC(34)   Other: 0.1ms
[12.139s][info][gc,heap     ] GC(34) Eden regions: 541->0(646)
[12.139s][info][gc,heap     ] GC(34) Survivor regions: 47->25(74)
[12.139s][info][gc,heap     ] GC(34) Old regions: 592->626
[12.139s][info][gc,heap     ] GC(34) Humongous regions: 9->9
[12.139s][info][gc,metaspace] GC(34) Metaspace: 1817K(1984K)->1817K(1984K) NonClass: 1670K(1728K)->1670K(1728K) Class: 147K(256K)->147K(256K)
[12.139s][info][gc          ] GC(34) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2377M->1319M(2818M) 42.502ms
[12.139s][info][gc,cpu      ] GC(34) User=0.48s Sys=0.00s Real=0.04s
[13.367s][info][gc,start    ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause)
[13.367s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[13.410s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.3ms
[13.410s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.7ms
[13.410s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 40.9ms
[13.410s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 1.0ms
[13.410s][info][gc,phases   ] GC(35)   Other: 0.1ms
[13.410s][info][gc,heap     ] GC(35) Eden regions: 646->0(648)
[13.410s][info][gc,heap     ] GC(35) Survivor regions: 25->39(84)
[13.410s][info][gc,heap     ] GC(35) Old regions: 626->603
[13.410s][info][gc,heap     ] GC(35) Humongous regions: 9->9
[13.410s][info][gc,metaspace] GC(35) Metaspace: 1817K(1984K)->1817K(1984K) NonClass: 1670K(1728K)->1670K(1728K) Class: 147K(256K)->147K(256K)
[13.410s][info][gc          ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause) 2611M->1302M(2818M) 43.372ms
[13.410s][info][gc,cpu      ] GC(35) User=0.31s Sys=0.00s Real=0.04s
[14.035s][info][gc,start    ] GC(36) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[14.035s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[14.080s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[14.080s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.6ms
[14.080s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 43.7ms
[14.080s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.8ms
[14.080s][info][gc,phases   ] GC(36)   Other: 0.1ms
[14.080s][info][gc,heap     ] GC(36) Eden regions: 332->0(636)
[14.080s][info][gc,heap     ] GC(36) Survivor regions: 39->45(86)
[14.080s][info][gc,heap     ] GC(36) Old regions: 603->603
[14.080s][info][gc,heap     ] GC(36) Humongous regions: 9->9
[14.080s][info][gc,metaspace] GC(36) Metaspace: 1817K(1984K)->1817K(1984K) NonClass: 1670K(1728K)->1670K(1728K) Class: 147K(256K)->147K(256K)
[14.081s][info][gc          ] GC(36) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1966M->1314M(2818M) 45.876ms
[14.081s][info][gc,cpu      ] GC(36) User=0.47s Sys=0.00s Real=0.05s
[14.081s][info][gc          ] GC(37) Concurrent Mark Cycle
[14.081s][info][gc,marking  ] GC(37) Concurrent Scan Root Regions
[14.098s][info][gc,marking  ] GC(37) Concurrent Scan Root Regions 17.321ms
[14.098s][info][gc,marking  ] GC(37) Concurrent Mark
[14.098s][info][gc,marking  ] GC(37) Concurrent Mark From Roots
[14.098s][info][gc,task     ] GC(37) Using 3 workers of 3 for marking
[14.323s][info][gc,marking  ] GC(37) Concurrent Mark From Roots 224.740ms
[14.323s][info][gc,marking  ] GC(37) Concurrent Preclean
[14.323s][info][gc,marking  ] GC(37) Concurrent Preclean 0.021ms
[14.323s][info][gc,start    ] GC(37) Pause Remark
[14.325s][info][gc          ] GC(37) Pause Remark 1476M->1194M(2818M) 2.596ms
[14.326s][info][gc,cpu      ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[14.326s][info][gc,marking  ] GC(37) Concurrent Mark 227.648ms
[14.326s][info][gc,marking  ] GC(37) Concurrent Rebuild Remembered Sets and Scrub Regions
[14.503s][info][gc,marking  ] GC(37) Concurrent Rebuild Remembered Sets and Scrub Regions 177.138ms
[14.503s][info][gc,start    ] GC(37) Pause Cleanup
[14.503s][info][gc          ] GC(37) Pause Cleanup 1334M->1334M(2818M) 0.384ms
[14.503s][info][gc,cpu      ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[14.503s][info][gc,marking  ] GC(37) Concurrent Clear Claimed Marks
[14.504s][info][gc,marking  ] GC(37) Concurrent Clear Claimed Marks 0.036ms
[14.504s][info][gc,marking  ] GC(37) Concurrent Cleanup for Next Mark
[14.507s][info][gc,marking  ] GC(37) Concurrent Cleanup for Next Mark 3.339ms
[14.507s][info][gc          ] GC(37) Concurrent Mark Cycle 426.363ms
[15.477s][info][gc,start    ] GC(38) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[15.477s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[15.558s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[15.558s][info][gc,phases   ] GC(38)   Merge Heap Roots: 1.5ms
[15.558s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 77.6ms
[15.558s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 1.0ms
[15.558s][info][gc,phases   ] GC(38)   Other: 0.1ms
[15.558s][info][gc,heap     ] GC(38) Eden regions: 636->0(716)
[15.558s][info][gc,heap     ] GC(38) Survivor regions: 45->66(86)
[15.558s][info][gc,heap     ] GC(38) Old regions: 462->462
[15.558s][info][gc,heap     ] GC(38) Humongous regions: 26->26
[15.558s][info][gc,metaspace] GC(38) Metaspace: 1817K(1984K)->1817K(1984K) NonClass: 1670K(1728K)->1670K(1728K) Class: 147K(256K)->147K(256K)
[15.558s][info][gc          ] GC(38) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2338M->1107M(2818M) 80.839ms
[15.558s][info][gc,cpu      ] GC(38) User=0.78s Sys=0.00s Real=0.08s
[16.924s][info][gc,start    ] GC(39) Pause Young (Mixed) (G1 Evacuation Pause)
[16.924s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[17.015s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.3ms
[17.015s][info][gc,phases   ] GC(39)   Merge Heap Roots: 1.1ms
[17.015s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 88.3ms
[17.015s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 1.1ms
[17.015s][info][gc,phases   ] GC(39)   Other: 0.2ms
[17.015s][info][gc,heap     ] GC(39) Eden regions: 716->0(753)
[17.015s][info][gc,heap     ] GC(39) Survivor regions: 66->56(98)
[17.015s][info][gc,heap     ] GC(39) Old regions: 462->447
[17.015s][info][gc,heap     ] GC(39) Humongous regions: 26->26
[17.015s][info][gc,metaspace] GC(39) Metaspace: 1817K(1984K)->1817K(1984K) NonClass: 1670K(1728K)->1670K(1728K) Class: 147K(256K)->147K(256K)
[17.015s][info][gc          ] GC(39) Pause Young (Mixed) (G1 Evacuation Pause) 2539M->1056M(2818M) 91.250ms
[17.015s][info][gc,cpu      ] GC(39) User=0.94s Sys=0.00s Real=0.09s
[18.432s][info][gc,start    ] GC(40) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[18.433s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[18.519s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[18.520s][info][gc,phases   ] GC(40)   Merge Heap Roots: 1.1ms
[18.520s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 84.1ms
[18.520s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 1.2ms
[18.520s][info][gc,phases   ] GC(40)   Other: 0.2ms
[18.520s][info][gc,heap     ] GC(40) Eden regions: 714->0(730)
[18.520s][info][gc,heap     ] GC(40) Survivor regions: 56->60(102)
[18.520s][info][gc,heap     ] GC(40) Old regions: 447->462
[18.520s][info][gc,heap     ] GC(40) Humongous regions: 26->26
[18.520s][info][gc,metaspace] GC(40) Metaspace: 1966K(2176K)->1966K(2176K) NonClass: 1797K(1920K)->1797K(1920K) Class: 168K(256K)->168K(256K)
[18.520s][info][gc          ] GC(40) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2484M->1095M(2818M) 87.219ms
[18.520s][info][gc,cpu      ] GC(40) User=0.78s Sys=0.00s Real=0.09s
[18.520s][info][gc          ] GC(41) Concurrent Mark Cycle
[18.520s][info][gc,marking  ] GC(41) Concurrent Scan Root Regions
[18.566s][info][gc,marking  ] GC(41) Concurrent Scan Root Regions 46.478ms
[18.566s][info][gc,marking  ] GC(41) Concurrent Mark
[18.566s][info][gc,marking  ] GC(41) Concurrent Mark From Roots
[18.566s][info][gc,task     ] GC(41) Using 3 workers of 3 for marking
[18.778s][info][gc,marking  ] GC(41) Concurrent Mark From Roots 212.031ms
[18.778s][info][gc,marking  ] GC(41) Concurrent Preclean
[18.778s][info][gc,marking  ] GC(41) Concurrent Preclean 0.019ms
[18.779s][info][gc,start    ] GC(41) Pause Remark
[18.780s][info][gc          ] GC(41) Pause Remark 1222M->950M(2818M) 1.080ms
[18.780s][info][gc,cpu      ] GC(41) User=0.00s Sys=0.00s Real=0.00s
[18.780s][info][gc,marking  ] GC(41) Concurrent Mark 213.424ms
[18.780s][info][gc,marking  ] GC(41) Concurrent Rebuild Remembered Sets and Scrub Regions
[18.958s][info][gc,marking  ] GC(41) Concurrent Rebuild Remembered Sets and Scrub Regions 178.358ms
[18.958s][info][gc,start    ] GC(41) Pause Cleanup
[18.959s][info][gc          ] GC(41) Pause Cleanup 961M->961M(2818M) 0.334ms
[18.959s][info][gc,cpu      ] GC(41) User=0.00s Sys=0.00s Real=0.00s
[18.959s][info][gc,marking  ] GC(41) Concurrent Clear Claimed Marks
[18.959s][info][gc,marking  ] GC(41) Concurrent Clear Claimed Marks 0.029ms
[18.959s][info][gc,marking  ] GC(41) Concurrent Cleanup for Next Mark
[18.962s][info][gc,marking  ] GC(41) Concurrent Cleanup for Next Mark 3.048ms
[18.962s][info][gc          ] GC(41) Concurrent Mark Cycle 442.127ms
[19.444s][info][gc,heap,exit] Heap
[19.444s][info][gc,heap,exit]  garbage-first heap   total 2885632K, used 997890K [0x0000000700000000, 0x0000000800000000)
[19.444s][info][gc,heap,exit]   region size 2048K, 104 young (212992K), 60 survivors (122880K)
