[0.009s][info][gc,init] CardTable entry size: 512
[5.819s][info][gc,heap     ] GC(21) Old regions: 547->604
[5.819s][info][gc,heap     ] GC(21) Humongous regions: 5->5
[5.819s][info][gc,metaspace] GC(21) Metaspace: 1748K(1856K)->1748K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 137K(192K)->137K(192K)
[5.819s][info][gc          ] GC(21) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1275M->1228M(2210M) 15.829ms
[5.819s][info][gc,cpu      ] GC(21) User=0.16s Sys=0.00s Real=0.02s
[5.819s][info][gc          ] GC(22) Concurrent Mark Cycle
[5.819s][info][gc,marking  ] GC(22) Concurrent Scan Root Regions
[5.820s][info][gc,marking  ] GC(22) Concurrent Scan Root Regions 1.224ms
[5.820s][info][gc,marking  ] GC(22) Concurrent Mark
[5.820s][info][gc,marking  ] GC(22) Concurrent Mark From Roots
[5.820s][info][gc,task     ] GC(22) Using 3 workers of 3 for marking
[5.891s][info][gc,marking  ] GC(22) Concurrent Mark From Roots 70.191ms
[5.891s][info][gc,marking  ] GC(22) Concurrent Preclean
[5.891s][info][gc,marking  ] GC(22) Concurrent Preclean 0.045ms
[5.891s][info][gc,start    ] GC(22) Pause Remark
[5.892s][info][gc          ] GC(22) Pause Remark 1358M->1342M(2240M) 1.479ms
[5.892s][info][gc,cpu      ] GC(22) User=0.03s Sys=0.00s Real=0.00s
[5.892s][info][gc,marking  ] GC(22) Concurrent Mark 72.077ms
[5.892s][info][gc,marking  ] GC(22) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.944s][info][gc,marking  ] GC(22) Concurrent Rebuild Remembered Sets and Scrub Regions 51.089ms
[5.944s][info][gc,start    ] GC(22) Pause Cleanup
[5.944s][info][gc          ] GC(22) Pause Cleanup 1413M->1413M(2240M) 0.379ms
[5.944s][info][gc,cpu      ] GC(22) User=0.00s Sys=0.00s Real=0.00s
[5.944s][info][gc,marking  ] GC(22) Concurrent Clear Claimed Marks
[5.944s][info][gc,marking  ] GC(22) Concurrent Clear Claimed Marks 0.032ms
[5.944s][info][gc,marking  ] GC(22) Concurrent Cleanup for Next Mark
[5.947s][info][gc,marking  ] GC(22) Concurrent Cleanup for Next Mark 2.876ms
[5.947s][info][gc          ] GC(22) Concurrent Mark Cycle 128.055ms
[6.194s][info][gc,start    ] GC(23) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.194s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.209s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.209s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.2ms
[6.209s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 14.3ms
[6.209s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.7ms
[6.209s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.209s][info][gc,heap     ] GC(23) Eden regions: 349->0(328)
[6.209s][info][gc,heap     ] GC(23) Survivor regions: 6->45(45)
[6.209s][info][gc,heap     ] GC(23) Old regions: 596->610
[6.209s][info][gc,heap     ] GC(23) Humongous regions: 9->5
[6.209s][info][gc,metaspace] GC(23) Metaspace: 1748K(1856K)->1748K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 137K(192K)->137K(192K)
[6.209s][info][gc          ] GC(23) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1918M->1318M(2240M) 15.812ms
[6.209s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[6.533s][info][gc,start    ] GC(24) Pause Young (Mixed) (G1 Evacuation Pause)
[6.533s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.556s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.556s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.2ms
[6.556s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 22.1ms
[6.556s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.8ms
[6.556s][info][gc,phases   ] GC(24)   Other: 0.1ms
[6.556s][info][gc,heap     ] GC(24) Eden regions: 328->0(303)
[6.556s][info][gc,heap     ] GC(24) Survivor regions: 45->47(47)
[6.556s][info][gc,heap     ] GC(24) Old regions: 610->644
[6.556s][info][gc,heap     ] GC(24) Humongous regions: 7->5
[6.556s][info][gc,metaspace] GC(24) Metaspace: 1748K(1856K)->1748K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 137K(192K)->137K(192K)
[6.556s][info][gc          ] GC(24) Pause Young (Mixed) (G1 Evacuation Pause) 1978M->1392M(2240M) 23.604ms
[6.556s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.02s
[6.640s][info][gc,start    ] GC(25) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.640s][info][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[6.657s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.3ms
[6.657s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.2ms
[6.657s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 15.1ms
[6.657s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.7ms
[6.657s][info][gc,phases   ] GC(25)   Other: 0.2ms
[6.657s][info][gc,heap     ] GC(25) Eden regions: 86->0(302)
[6.657s][info][gc,heap     ] GC(25) Survivor regions: 47->15(44)
[6.657s][info][gc,heap     ] GC(25) Old regions: 644->691
[6.657s][info][gc,heap     ] GC(25) Humongous regions: 5->5
[6.657s][info][gc,metaspace] GC(25) Metaspace: 1748K(1856K)->1748K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 137K(192K)->137K(192K)
[6.657s][info][gc          ] GC(25) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1563M->1421M(2240M) 16.672ms
[6.657s][info][gc,cpu      ] GC(25) User=0.16s Sys=0.00s Real=0.02s
[6.657s][info][gc          ] GC(26) Concurrent Mark Cycle
[6.657s][info][gc,marking  ] GC(26) Concurrent Scan Root Regions
[6.658s][info][gc,marking  ] GC(26) Concurrent Scan Root Regions 1.124ms
[6.658s][info][gc,marking  ] GC(26) Concurrent Mark
[6.658s][info][gc,marking  ] GC(26) Concurrent Mark From Roots
[6.658s][info][gc,task     ] GC(26) Using 3 workers of 3 for marking
[6.736s][info][gc,marking  ] GC(26) Concurrent Mark From Roots 77.985ms
[6.736s][info][gc,marking  ] GC(26) Concurrent Preclean
[6.736s][info][gc,marking  ] GC(26) Concurrent Preclean 0.024ms
[6.736s][info][gc,start    ] GC(26) Pause Remark
[6.739s][info][gc          ] GC(26) Pause Remark 1560M->1550M(2588M) 2.403ms
[6.739s][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.00s
[6.739s][info][gc,marking  ] GC(26) Concurrent Mark 80.665ms
[6.739s][info][gc,marking  ] GC(26) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.795s][info][gc,marking  ] GC(26) Concurrent Rebuild Remembered Sets and Scrub Regions 56.669ms
[6.795s][info][gc,start    ] GC(26) Pause Cleanup
[6.796s][info][gc          ] GC(26) Pause Cleanup 1628M->1628M(2588M) 0.353ms
[6.796s][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.00s
[6.796s][info][gc,marking  ] GC(26) Concurrent Clear Claimed Marks
[6.796s][info][gc,marking  ] GC(26) Concurrent Clear Claimed Marks 0.030ms
[6.796s][info][gc,marking  ] GC(26) Concurrent Cleanup for Next Mark
[6.800s][info][gc,marking  ] GC(26) Concurrent Cleanup for Next Mark 3.609ms
[6.800s][info][gc          ] GC(26) Concurrent Mark Cycle 142.866ms
[7.042s][info][gc,start    ] GC(27) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.042s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.058s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.058s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.2ms
[7.058s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 14.6ms
[7.058s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.7ms
[7.058s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.058s][info][gc,heap     ] GC(27) Eden regions: 302->0(410)
[7.058s][info][gc,heap     ] GC(27) Survivor regions: 15->40(40)
[7.058s][info][gc,heap     ] GC(27) Old regions: 686->704
[7.058s][info][gc,heap     ] GC(27) Humongous regions: 6->5
[7.058s][info][gc,metaspace] GC(27) Metaspace: 1748K(1856K)->1748K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 137K(192K)->137K(192K)
[7.058s][info][gc          ] GC(27) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2017M->1498M(2588M) 16.127ms
[7.058s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.02s
[7.463s][info][gc,start    ] GC(28) Pause Young (Mixed) (G1 Evacuation Pause)
[7.463s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[7.489s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[7.489s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.3ms
[7.490s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 25.2ms
[7.490s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.9ms
[7.490s][info][gc,phases   ] GC(28)   Other: 0.1ms
[7.490s][info][gc,heap     ] GC(28) Eden regions: 410->0(365)
[7.490s][info][gc,heap     ] GC(28) Survivor regions: 40->57(57)
[7.490s][info][gc,heap     ] GC(28) Old regions: 704->734
[7.490s][info][gc,heap     ] GC(28) Humongous regions: 8->5
[7.490s][info][gc,metaspace] GC(28) Metaspace: 1749K(1856K)->1749K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 137K(192K)->137K(192K)
[7.490s][info][gc          ] GC(28) Pause Young (Mixed) (G1 Evacuation Pause) 2324M->1590M(2588M) 26.929ms
[7.490s][info][gc,cpu      ] GC(28) User=0.31s Sys=0.00s Real=0.03s
[7.698s][info][gc,start    ] GC(29) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[7.698s][info][gc,task     ] GC(29) Using 10 workers of 10 for evacuation
[7.720s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.3ms
[7.720s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.2ms
[7.720s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 21.1ms
[7.720s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.6ms
[7.720s][info][gc,phases   ] GC(29)   Other: 0.2ms
[7.720s][info][gc,heap     ] GC(29) Eden regions: 211->0(345)
[7.720s][info][gc,heap     ] GC(29) Survivor regions: 57->33(53)
[7.720s][info][gc,heap     ] GC(29) Old regions: 734->792
[7.720s][info][gc,heap     ] GC(29) Humongous regions: 5->5
[7.720s][info][gc,metaspace] GC(29) Metaspace: 1749K(1856K)->1749K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 137K(192K)->137K(192K)
[7.720s][info][gc          ] GC(29) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2012M->1658M(2588M) 22.637ms
[7.720s][info][gc,cpu      ] GC(29) User=0.31s Sys=0.00s Real=0.02s
[7.720s][info][gc          ] GC(30) Concurrent Mark Cycle
[7.720s][info][gc,marking  ] GC(30) Concurrent Scan Root Regions
[7.723s][info][gc,marking  ] GC(30) Concurrent Scan Root Regions 2.311ms
[7.723s][info][gc,marking  ] GC(30) Concurrent Mark
[7.723s][info][gc,marking  ] GC(30) Concurrent Mark From Roots
[7.723s][info][gc,task     ] GC(30) Using 3 workers of 3 for marking
[7.805s][info][gc,marking  ] GC(30) Concurrent Mark From Roots 82.572ms
[7.805s][info][gc,marking  ] GC(30) Concurrent Preclean
[7.805s][info][gc,marking  ] GC(30) Concurrent Preclean 0.024ms
[7.805s][info][gc,start    ] GC(30) Pause Remark
[7.808s][info][gc          ] GC(30) Pause Remark 1816M->1798M(3000M) 2.567ms
[7.808s][info][gc,cpu      ] GC(30) User=0.00s Sys=0.00s Real=0.00s
[7.808s][info][gc,marking  ] GC(30) Concurrent Mark 85.495ms
[7.808s][info][gc,marking  ] GC(30) Concurrent Rebuild Remembered Sets and Scrub Regions
[7.869s][info][gc,marking  ] GC(30) Concurrent Rebuild Remembered Sets and Scrub Regions 60.481ms
[7.869s][info][gc,start    ] GC(30) Pause Cleanup
[7.869s][info][gc          ] GC(30) Pause Cleanup 1890M->1890M(3000M) 0.436ms
[7.869s][info][gc,cpu      ] GC(30) User=0.00s Sys=0.00s Real=0.00s
[7.869s][info][gc,marking  ] GC(30) Concurrent Clear Claimed Marks
[7.869s][info][gc,marking  ] GC(30) Concurrent Clear Claimed Marks 0.029ms
[7.869s][info][gc,marking  ] GC(30) Concurrent Cleanup for Next Mark
[7.874s][info][gc,marking  ] GC(30) Concurrent Cleanup for Next Mark 4.726ms
[7.874s][info][gc          ] GC(30) Concurrent Mark Cycle 153.916ms
[8.162s][info][gc,start    ] GC(31) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.162s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.184s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[8.185s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.3ms
[8.185s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 20.6ms
[8.185s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.8ms
[8.185s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.185s][info][gc,heap     ] GC(31) Eden regions: 345->0(483)
[8.185s][info][gc,heap     ] GC(31) Survivor regions: 33->48(48)
[8.185s][info][gc,heap     ] GC(31) Old regions: 783->818
[8.185s][info][gc,heap     ] GC(31) Humongous regions: 9->5
[8.185s][info][gc,metaspace] GC(31) Metaspace: 1749K(1856K)->1749K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 137K(192K)->137K(192K)
[8.185s][info][gc          ] GC(31) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2338M->1740M(3000M) 22.311ms
[8.185s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.02s
[9.408s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[9.409s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[9.438s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[9.438s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.3ms
[9.438s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 27.3ms
[9.438s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.9ms
[9.438s][info][gc,phases   ] GC(32)   Other: 0.1ms
[9.438s][info][gc,heap     ] GC(32) Eden regions: 483->0(471)
[9.438s][info][gc,heap     ] GC(32) Survivor regions: 48->37(67)
[9.438s][info][gc,heap     ] GC(32) Old regions: 818->850
[9.438s][info][gc,heap     ] GC(32) Humongous regions: 6->5
[9.438s][info][gc,metaspace] GC(32) Metaspace: 1785K(1920K)->1785K(1920K) NonClass: 1643K(1664K)->1643K(1664K) Class: 142K(256K)->142K(256K)
[9.438s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2708M->1782M(3000M) 29.189ms
[9.438s][info][gc,cpu      ] GC(32) User=0.16s Sys=0.00s Real=0.03s
[10.595s][info][gc,start    ] GC(33) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[10.595s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[10.621s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.3ms
[10.621s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.4ms
[10.621s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 24.1ms
[10.621s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.8ms
[10.621s][info][gc,phases   ] GC(33)   Other: 0.2ms
[10.621s][info][gc,heap     ] GC(33) Eden regions: 336->0(484)
[10.621s][info][gc,heap     ] GC(33) Survivor regions: 37->10(64)
[10.621s][info][gc,heap     ] GC(33) Old regions: 850->886
[10.621s][info][gc,heap     ] GC(33) Humongous regions: 5->5
[10.621s][info][gc,metaspace] GC(33) Metaspace: 1791K(1920K)->1791K(1920K) NonClass: 1648K(1664K)->1648K(1664K) Class: 142K(256K)->142K(256K)
[10.621s][info][gc          ] GC(33) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2454M->1802M(3000M) 25.975ms
[10.621s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.03s
[10.621s][info][gc          ] GC(34) Concurrent Mark Cycle
[10.621s][info][gc,marking  ] GC(34) Concurrent Scan Root Regions
[10.626s][info][gc,marking  ] GC(34) Concurrent Scan Root Regions 4.980ms
[10.626s][info][gc,marking  ] GC(34) Concurrent Mark
[10.626s][info][gc,marking  ] GC(34) Concurrent Mark From Roots
[10.626s][info][gc,task     ] GC(34) Using 3 workers of 3 for marking
[10.726s][info][gc,marking  ] GC(34) Concurrent Mark From Roots 99.505ms
[10.726s][info][gc,marking  ] GC(34) Concurrent Preclean
[10.726s][info][gc,marking  ] GC(34) Concurrent Preclean 0.036ms
[10.726s][info][gc,start    ] GC(34) Pause Remark
[10.727s][info][gc          ] GC(34) Pause Remark 1839M->1675M(3000M) 0.953ms
[10.727s][info][gc,cpu      ] GC(34) User=0.00s Sys=0.00s Real=0.00s
[10.727s][info][gc,marking  ] GC(34) Concurrent Mark 100.897ms
[10.727s][info][gc,marking  ] GC(34) Concurrent Rebuild Remembered Sets and Scrub Regions
[10.809s][info][gc,marking  ] GC(34) Concurrent Rebuild Remembered Sets and Scrub Regions 81.471ms
[10.809s][info][gc,start    ] GC(34) Pause Cleanup
[10.809s][info][gc          ] GC(34) Pause Cleanup 1718M->1718M(3000M) 0.418ms
[10.809s][info][gc,cpu      ] GC(34) User=0.00s Sys=0.00s Real=0.00s
[10.809s][info][gc,marking  ] GC(34) Concurrent Clear Claimed Marks
[10.809s][info][gc,marking  ] GC(34) Concurrent Clear Claimed Marks 0.030ms
[10.809s][info][gc,marking  ] GC(34) Concurrent Cleanup for Next Mark
[10.813s][info][gc,marking  ] GC(34) Concurrent Cleanup for Next Mark 3.462ms
[10.813s][info][gc          ] GC(34) Concurrent Mark Cycle 191.715ms
[12.420s][info][gc,start    ] GC(35) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[12.420s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[12.455s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.3ms
[12.455s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.6ms
[12.455s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 32.9ms
[12.455s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.8ms
[12.455s][info][gc,phases   ] GC(35)   Other: 0.1ms
[12.455s][info][gc,heap     ] GC(35) Eden regions: 484->0(518)
[12.455s][info][gc,heap     ] GC(35) Survivor regions: 10->26(62)
[12.455s][info][gc,heap     ] GC(35) Old regions: 804->804
[12.455s][info][gc,heap     ] GC(35) Humongous regions: 14->14
[12.455s][info][gc,metaspace] GC(35) Metaspace: 1792K(1984K)->1792K(1984K) NonClass: 1650K(1728K)->1650K(1728K) Class: 142K(256K)->142K(256K)
[12.455s][info][gc          ] GC(35) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2624M->1686M(3000M) 34.898ms
[12.455s][info][gc,cpu      ] GC(35) User=0.47s Sys=0.00s Real=0.04s
[14.262s][info][gc,start    ] GC(36) Pause Young (Mixed) (G1 Evacuation Pause)
[14.262s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[14.304s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[14.304s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.4ms
[14.304s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 40.2ms
[14.304s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.8ms
[14.304s][info][gc,phases   ] GC(36)   Other: 0.1ms
[14.304s][info][gc,heap     ] GC(36) Eden regions: 518->0(533)
[14.304s][info][gc,heap     ] GC(36) Survivor regions: 26->37(68)
[14.304s][info][gc,heap     ] GC(36) Old regions: 804->787
[14.304s][info][gc,heap     ] GC(36) Humongous regions: 14->14
[14.304s][info][gc,metaspace] GC(36) Metaspace: 1792K(1984K)->1792K(1984K) NonClass: 1650K(1728K)->1650K(1728K) Class: 142K(256K)->142K(256K)
[14.304s][info][gc          ] GC(36) Pause Young (Mixed) (G1 Evacuation Pause) 2722M->1674M(3000M) 42.192ms
[14.304s][info][gc,cpu      ] GC(36) User=0.47s Sys=0.00s Real=0.04s
[16.147s][info][gc,start    ] GC(37) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[16.147s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[16.199s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[16.199s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.5ms
[16.199s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 50.6ms
[16.199s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.8ms
[16.199s][info][gc,phases   ] GC(37)   Other: 0.2ms
[16.199s][info][gc,heap     ] GC(37) Eden regions: 533->0(528)
[16.199s][info][gc,heap     ] GC(37) Survivor regions: 37->48(72)
[16.199s][info][gc,heap     ] GC(37) Old regions: 787->787
[16.199s][info][gc,heap     ] GC(37) Humongous regions: 14->14
[16.199s][info][gc,metaspace] GC(37) Metaspace: 1792K(1984K)->1792K(1984K) NonClass: 1650K(1728K)->1650K(1728K) Class: 142K(256K)->142K(256K)
[16.199s][info][gc          ] GC(37) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2740M->1695M(3000M) 52.566ms
[16.199s][info][gc,cpu      ] GC(37) User=0.47s Sys=0.00s Real=0.05s
[16.199s][info][gc          ] GC(38) Concurrent Mark Cycle
[16.199s][info][gc,marking  ] GC(38) Concurrent Scan Root Regions
[16.227s][info][gc,marking  ] GC(38) Concurrent Scan Root Regions 27.718ms
[16.227s][info][gc,marking  ] GC(38) Concurrent Mark
[16.227s][info][gc,marking  ] GC(38) Concurrent Mark From Roots
[16.227s][info][gc,task     ] GC(38) Using 3 workers of 3 for marking
[16.340s][info][gc,marking  ] GC(38) Concurrent Mark From Roots 112.854ms
[16.340s][info][gc,marking  ] GC(38) Concurrent Preclean
[16.340s][info][gc,marking  ] GC(38) Concurrent Preclean 0.025ms
[16.340s][info][gc,start    ] GC(38) Pause Remark
[16.345s][info][gc          ] GC(38) Pause Remark 1762M->1438M(3000M) 5.236ms
[16.346s][info][gc,cpu      ] GC(38) User=0.03s Sys=0.00s Real=0.01s
[16.346s][info][gc,marking  ] GC(38) Concurrent Mark 118.370ms
[16.346s][info][gc,marking  ] GC(38) Concurrent Rebuild Remembered Sets and Scrub Regions
[16.431s][info][gc,marking  ] GC(38) Concurrent Rebuild Remembered Sets and Scrub Regions 85.384ms
[16.431s][info][gc,start    ] GC(38) Pause Cleanup
[16.431s][info][gc          ] GC(38) Pause Cleanup 1479M->1479M(3000M) 0.365ms
[16.432s][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[16.432s][info][gc,marking  ] GC(38) Concurrent Clear Claimed Marks
[16.432s][info][gc,marking  ] GC(38) Concurrent Clear Claimed Marks 0.031ms
[16.432s][info][gc,marking  ] GC(38) Concurrent Cleanup for Next Mark
[16.435s][info][gc,marking  ] GC(38) Concurrent Cleanup for Next Mark 3.622ms
[16.435s][info][gc          ] GC(38) Concurrent Mark Cycle 235.916ms
[18.239s][info][gc,start    ] GC(39) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[18.239s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[18.297s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.3ms
[18.297s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.8ms
[18.298s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 56.8ms
[18.298s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.9ms
[18.298s][info][gc,phases   ] GC(39)   Other: 0.1ms
[18.298s][info][gc,heap     ] GC(39) Eden regions: 528->0(639)
[18.298s][info][gc,heap     ] GC(39) Survivor regions: 48->38(72)
[18.298s][info][gc,heap     ] GC(39) Old regions: 630->654
[18.298s][info][gc,heap     ] GC(39) Humongous regions: 9->9
[18.298s][info][gc,metaspace] GC(39) Metaspace: 1792K(1984K)->1792K(1984K) NonClass: 1650K(1728K)->1650K(1728K) Class: 142K(256K)->142K(256K)
[18.298s][info][gc          ] GC(39) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2427M->1399M(3000M) 59.115ms
[18.298s][info][gc,cpu      ] GC(39) User=0.62s Sys=0.00s Real=0.06s
[20.548s][info][gc,start    ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause)
[20.548s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[20.598s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[20.599s][info][gc,phases   ] GC(40)   Merge Heap Roots: 1.1ms
[20.599s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 47.9ms
[20.599s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 1.0ms
[20.599s][info][gc,phases   ] GC(40)   Other: 0.1ms
[20.599s][info][gc,heap     ] GC(40) Eden regions: 639->0(678)
[20.599s][info][gc,heap     ] GC(40) Survivor regions: 38->50(85)
[20.599s][info][gc,heap     ] GC(40) Old regions: 654->638
[20.599s][info][gc,heap     ] GC(40) Humongous regions: 9->9
[20.599s][info][gc,metaspace] GC(40) Metaspace: 1792K(1984K)->1792K(1984K) NonClass: 1650K(1728K)->1650K(1728K) Class: 142K(256K)->142K(256K)
[20.599s][info][gc          ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause) 2677M->1392M(3000M) 50.680ms
[20.599s][info][gc,cpu      ] GC(40) User=0.47s Sys=0.00s Real=0.05s
[22.970s][info][gc,start    ] GC(41) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[22.970s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[23.026s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.4ms
[23.026s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.6ms
[23.026s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 54.0ms
[23.026s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 1.1ms
[23.026s][info][gc,phases   ] GC(41)   Other: 0.2ms
[23.026s][info][gc,heap     ] GC(41) Eden regions: 678->0(662)
[23.026s][info][gc,heap     ] GC(41) Survivor regions: 50->52(91)
[23.026s][info][gc,heap     ] GC(41) Old regions: 638->650
[23.026s][info][gc,heap     ] GC(41) Humongous regions: 9->9
[23.026s][info][gc,metaspace] GC(41) Metaspace: 1792K(1984K)->1792K(1984K) NonClass: 1650K(1728K)->1650K(1728K) Class: 142K(256K)->142K(256K)
[23.026s][info][gc          ] GC(41) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2748M->1421M(3000M) 56.561ms
[23.026s][info][gc,cpu      ] GC(41) User=0.47s Sys=0.00s Real=0.06s
[23.026s][info][gc          ] GC(42) Concurrent Mark Cycle
[23.027s][info][gc,marking  ] GC(42) Concurrent Scan Root Regions
[23.052s][info][gc,marking  ] GC(42) Concurrent Scan Root Regions 25.270ms
[23.052s][info][gc,marking  ] GC(42) Concurrent Mark
