[0.015s][info][gc,init] CardTable entry size: 512
[7.418s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[7.418s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.7ms
[7.418s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 51.7ms
[7.418s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[7.418s][info][gc,phases   ] GC(22)   Other: 0.1ms
[7.418s][info][gc,heap     ] GC(22) Eden regions: 168->0(463)
[7.418s][info][gc,heap     ] GC(22) Survivor regions: 42->21(27)
[7.418s][info][gc,heap     ] GC(22) Old regions: 419->447
[7.418s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[7.418s][info][gc,metaspace] GC(22) Metaspace: 1607K(1728K)->1607K(1728K) NonClass: 1470K(1536K)->1470K(1536K) Class: 136K(192K)->136K(192K)
[7.418s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1296M->975M(2048M) 53.673ms
[7.418s][info][gc,cpu      ] GC(22) User=0.42s Sys=0.05s Real=0.05s
[8.053s][info][gc,start    ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.053s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[8.093s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[8.093s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.6ms
[8.093s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 38.0ms
[8.093s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.7ms
[8.093s][info][gc,phases   ] GC(23)   Other: 0.2ms
[8.093s][info][gc,heap     ] GC(23) Eden regions: 463->0(441)
[8.093s][info][gc,heap     ] GC(23) Survivor regions: 21->32(61)
[8.093s][info][gc,heap     ] GC(23) Old regions: 447->447
[8.093s][info][gc,heap     ] GC(23) Humongous regions: 20->20
[8.093s][info][gc,metaspace] GC(23) Metaspace: 1607K(1728K)->1607K(1728K) NonClass: 1470K(1536K)->1470K(1536K) Class: 136K(192K)->136K(192K)
[8.093s][info][gc          ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1901M->997M(2048M) 40.132ms
[8.093s][info][gc,cpu      ] GC(23) User=0.31s Sys=0.00s Real=0.04s
[8.093s][info][gc          ] GC(24) Concurrent Mark Cycle
[8.093s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions
[8.116s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions 23.518ms
[8.116s][info][gc,marking  ] GC(24) Concurrent Mark
[8.116s][info][gc,marking  ] GC(24) Concurrent Mark From Roots
[8.116s][info][gc,task     ] GC(24) Using 3 workers of 3 for marking
[8.205s][info][gc,marking  ] GC(24) Concurrent Mark From Roots 88.800ms
[8.205s][info][gc,marking  ] GC(24) Concurrent Preclean
[8.205s][info][gc,marking  ] GC(24) Concurrent Preclean 0.025ms
[8.205s][info][gc,start    ] GC(24) Pause Remark
[8.207s][info][gc          ] GC(24) Pause Remark 1116M->1094M(2048M) 1.485ms
[8.207s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[8.207s][info][gc,marking  ] GC(24) Concurrent Mark 90.659ms
[8.207s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.258s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions 51.002ms
[8.258s][info][gc,start    ] GC(24) Pause Cleanup
[8.258s][info][gc          ] GC(24) Pause Cleanup 1146M->1146M(2048M) 0.254ms
[8.258s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[8.259s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks
[8.259s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks 0.037ms
[8.259s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark
[8.262s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark 3.264ms
[8.262s][info][gc          ] GC(24) Concurrent Mark Cycle 169.134ms
[8.869s][info][gc,heap,exit] Heap
[8.869s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 1418488K [0x0000000700000000, 0x0000000800000000)
[8.870s][info][gc,heap,exit]   region size 2048K, 216 young (442368K), 32 survivors (65536K)
[8.870s][info][gc,heap,exit]  Metaspace       used 1771K, committed 1920K, reserved 1114112K
[8.870s][info][gc,heap,exit]   class space    used 156K, committed 256K, reserved 1048576K
