[0.010s][info][gc,init] CardTable entry size: 512
[9.799s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[9.842s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[9.842s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.5ms
[9.842s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 41.6ms
[9.842s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[9.842s][info][gc,phases   ] GC(22)   Other: 0.1ms
[9.842s][info][gc,heap     ] GC(22) Eden regions: 616->0(568)
[9.842s][info][gc,heap     ] GC(22) Survivor regions: 66->60(86)
[9.842s][info][gc,heap     ] GC(22) Old regions: 389->454
[9.842s][info][gc,heap     ] GC(22) Humongous regions: 21->20
[9.842s][info][gc,metaspace] GC(22) Metaspace: 1766K(1856K)->1766K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[9.842s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 2183M->1068M(2514M) 43.363ms
[9.842s][info][gc,cpu      ] GC(22) User=0.42s Sys=0.05s Real=0.04s
[10.328s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[10.328s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[10.365s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[10.365s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.5ms
[10.365s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 35.6ms
[10.365s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.6ms
[10.365s][info][gc,phases   ] GC(23)   Other: 0.1ms
[10.365s][info][gc,heap     ] GC(23) Eden regions: 568->0(524)
[10.365s][info][gc,heap     ] GC(23) Survivor regions: 60->55(79)
[10.365s][info][gc,heap     ] GC(23) Old regions: 454->516
[10.365s][info][gc,heap     ] GC(23) Humongous regions: 23->20
[10.365s][info][gc,metaspace] GC(23) Metaspace: 1767K(1856K)->1767K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[10.365s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 2210M->1179M(2514M) 37.193ms
[10.365s][info][gc,cpu      ] GC(23) User=0.31s Sys=0.00s Real=0.04s
[10.897s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[10.897s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[10.951s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[10.951s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.8ms
[10.951s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 52.5ms
[10.951s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.6ms
[10.951s][info][gc,phases   ] GC(24)   Other: 0.1ms
[10.951s][info][gc,heap     ] GC(24) Eden regions: 524->0(452)
[10.951s][info][gc,heap     ] GC(24) Survivor regions: 55->63(73)
[10.951s][info][gc,heap     ] GC(24) Old regions: 516->570
[10.951s][info][gc,heap     ] GC(24) Humongous regions: 39->37
[10.951s][info][gc,metaspace] GC(24) Metaspace: 1767K(1856K)->1767K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[10.951s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 2265M->1339M(2514M) 54.535ms
[10.951s][info][gc,cpu      ] GC(24) User=0.61s Sys=0.02s Real=0.05s
[11.067s][info][gc,start    ] GC(25) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[11.067s][info][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[11.106s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.3ms
[11.106s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.4ms
[11.106s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 37.2ms
[11.106s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.4ms
[11.106s][info][gc,phases   ] GC(25)   Other: 0.1ms
[11.106s][info][gc,heap     ] GC(25) Eden regions: 138->0(452)
[11.106s][info][gc,heap     ] GC(25) Survivor regions: 63->17(65)
[11.106s][info][gc,heap     ] GC(25) Old regions: 570->634
[11.106s][info][gc,heap     ] GC(25) Humongous regions: 37->37
[11.106s][info][gc,metaspace] GC(25) Metaspace: 1767K(1856K)->1767K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[11.106s][info][gc          ] GC(25) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1614M->1375M(2514M) 38.602ms
[11.106s][info][gc,cpu      ] GC(25) User=0.47s Sys=0.00s Real=0.04s
[11.106s][info][gc          ] GC(26) Concurrent Mark Cycle
[11.106s][info][gc,marking  ] GC(26) Concurrent Scan Root Regions
[11.146s][info][gc,marking  ] GC(26) Concurrent Scan Root Regions 39.690ms
[11.146s][info][gc,marking  ] GC(26) Concurrent Mark
[11.146s][info][gc,marking  ] GC(26) Concurrent Mark From Roots
[11.146s][info][gc,task     ] GC(26) Using 3 workers of 3 for marking
[11.519s][info][gc,marking  ] GC(26) Concurrent Mark From Roots 372.976ms
[11.519s][info][gc,marking  ] GC(26) Concurrent Preclean
[11.519s][info][gc,marking  ] GC(26) Concurrent Preclean 0.039ms
[11.519s][info][gc,start    ] GC(26) Pause Remark
[11.521s][info][gc          ] GC(26) Pause Remark 2136M->1642M(2740M) 2.130ms
[11.521s][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.00s
[11.521s][info][gc,marking  ] GC(26) Concurrent Mark 375.467ms
[11.521s][info][gc,marking  ] GC(26) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.616s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[11.616s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[11.641s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[11.641s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.5ms
[11.641s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 24.4ms
[11.641s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.7ms
[11.641s][info][gc,phases   ] GC(27)   Other: 0.1ms
[11.642s][info][gc,heap     ] GC(27) Eden regions: 452->0(725)
[11.642s][info][gc,heap     ] GC(27) Survivor regions: 17->54(59)
[11.642s][info][gc,heap     ] GC(27) Old regions: 407->407
[11.642s][info][gc,heap     ] GC(27) Humongous regions: 19->17
[11.642s][info][gc,metaspace] GC(27) Metaspace: 1767K(1856K)->1767K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[11.642s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 1789M->956M(2740M) 26.071ms
[11.642s][info][gc,cpu      ] GC(27) User=0.31s Sys=0.00s Real=0.03s
[11.840s][info][gc,marking  ] GC(26) Concurrent Rebuild Remembered Sets and Scrub Regions 318.529ms
[11.840s][info][gc,start    ] GC(26) Pause Cleanup
[11.840s][info][gc          ] GC(26) Pause Cleanup 1326M->1326M(2740M) 0.438ms
[11.840s][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.00s
[11.841s][info][gc,marking  ] GC(26) Concurrent Clear Claimed Marks
[11.841s][info][gc,marking  ] GC(26) Concurrent Clear Claimed Marks 0.039ms
[11.841s][info][gc,marking  ] GC(26) Concurrent Cleanup for Next Mark
[11.846s][info][gc,marking  ] GC(26) Concurrent Cleanup for Next Mark 5.638ms
[11.846s][info][gc          ] GC(26) Concurrent Mark Cycle 740.332ms
[12.519s][info][gc,start    ] GC(28) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[12.519s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[12.558s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.2ms
[12.558s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.8ms
[12.558s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 36.4ms
[12.558s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 1.0ms
[12.558s][info][gc,phases   ] GC(28)   Other: 0.1ms
[12.558s][info][gc,heap     ] GC(28) Eden regions: 725->0(703)
[12.558s][info][gc,heap     ] GC(28) Survivor regions: 54->78(98)
[12.558s][info][gc,heap     ] GC(28) Old regions: 407->421
[12.558s][info][gc,heap     ] GC(28) Humongous regions: 18->17
[12.558s][info][gc,metaspace] GC(28) Metaspace: 1767K(1856K)->1767K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[12.558s][info][gc          ] GC(28) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2408M->1029M(2740M) 38.727ms
[12.558s][info][gc,cpu      ] GC(28) User=0.44s Sys=0.03s Real=0.04s
[13.535s][info][gc,start    ] GC(29) Pause Young (Mixed) (G1 Evacuation Pause)
[13.535s][info][gc,task     ] GC(29) Using 10 workers of 10 for evacuation
[13.587s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.2ms
[13.587s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.8ms
[13.587s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 49.7ms
[13.587s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 1.0ms
[13.587s][info][gc,phases   ] GC(29)   Other: 0.1ms
[13.587s][info][gc,heap     ] GC(29) Eden regions: 703->0(746)
[13.587s][info][gc,heap     ] GC(29) Survivor regions: 78->50(98)
[13.587s][info][gc,heap     ] GC(29) Old regions: 421->424
[13.587s][info][gc,heap     ] GC(29) Humongous regions: 17->17
[13.587s][info][gc,metaspace] GC(29) Metaspace: 1767K(1856K)->1767K(1856K) NonClass: 1625K(1664K)->1625K(1664K) Class: 141K(192K)->141K(192K)
[13.587s][info][gc          ] GC(29) Pause Young (Mixed) (G1 Evacuation Pause) 2435M->981M(2740M) 52.221ms
[13.587s][info][gc,cpu      ] GC(29) User=0.56s Sys=0.00s Real=0.05s
[14.984s][info][gc,heap,exit] Heap
[14.984s][info][gc,heap,exit]  garbage-first heap   total 2805760K, used 1887744K [0x0000000700000000, 0x0000000800000000)
[14.984s][info][gc,heap,exit]   region size 2048K, 449 young (919552K), 50 survivors (102400K)
[14.984s][info][gc,heap,exit]  Metaspace       used 1983K, committed 2112K, reserved 1114112K
[14.984s][info][gc,heap,exit]   class space    used 170K, committed 256K, reserved 1048576K
